0001   0000             ; IWS-Video_H16_V1.0.asm
0181   8159 D4          
0181   815A 53 41 56 45 
0181   815E F0 81 92 34 
0182   8162             CN28:   EQU $D5 \ CNIB(CN27,CN28)   \ .TEXT "SLEEP"     \ .WORD $F0E7, $90AA        ; $8162
0182   8162 C5          
0182   8163 53 4C 45 45 
0182   8167 50 
0182   8168 F0 E7 90 AA 
0183   816C             
0184   816C             LET_T:  EQU ($ + 2) ; First keyword starting with 'T'. LET_T = Address of 'E' in TESTV
0185   816C             CN29:   EQU $D5 \ CNIB(CN28,CN29)   \ .TEXT "TESTV"     \ .WORD $F0EA, $914F        ; $816C
0185   816C D5          
0185   816D 54 45 53 54 
0185   8171 56 
0185   8172 F0 EA 91 4F 
0186   8176             
0187   8176             LET_V:  EQU ($ + 2) ; First keyword starting with 'V'. LET_V = Address of 'E' in VERIFYQ
0188   8176             CN30:   EQU $C7 \ CNIB(CN29,CN30)   \ .TEXT "VERIFYQ"   \ .WORD $F083, $92D9        ; $8176
0188   8176 D7          
0188   8177 56 45 52 49 
0188   817B 46 59 51 
0188   817E F0 83 92 D9 
0189   8182             CN31:   EQU $C7 \ CNIB(CN30,CN31)   \ .TEXT "VCURSOR"   \ .WORD $F056, $8EE4        ; $8182
0189   8182 C7          
0189   8183 56 43 55 52 
0189   8187 53 4F 52 
0189   818A F0 56 8E E4 
0190   818E             CN32:   EQU $C8 \ CNIB(CN31,CN32)   \ .TEXT "VPCURSOR"  \ .WORD $F050, $8EEB        ; $818E
0190   818E C8          
0190   818F 56 50 43 55 
0190   8193 52 53 4F 52 
0190   8197 F0 50 8E EB 
0191   819B             
0192   819B             CN33:  EQU $D0 \ .BYTE CN33
0192   819B D0          
0193   819C             
0194   819C             B_TBL_8000_END:
0195   819C             ;% B_TBL_8000 END
0196   819C             
0197   819C             
0198   819C             FILLER: ; $819C
0199   819C 00 38           .BYTE $00,$38
0200   819E             
0201   819E             ;------------------------------------------------------------------------------------------------------------
0202   819E             ; $#### XCHE_INPUT- External Character Input Routine
0203   819E             ; Called from: BR $826F, $827C, LIST:$8F8F
0204   819E             ; Arguments: 
0205   819E             ; Outputs: 
0206   819E             ; RegMod: 
0207   819E             ;------------------------------------------------------------------------------------------------------------
0208   819E             ;% LB_XCHR_INPUT START
0209   819E             XCHR_INPUT:
0210   819E FD 98           PSH  Y                          ; 
0211   81A0 FD A5 77 D9     LDA  #(VIDEORAM + $07D9)        ; $77D9
0212   81A4 B7 01           CPI  A,$01                      ; 
0213   81A6 89 0A           BZR  BR_81B2                    ; $81B2
0214   81A8 B5 40           LDI  A,$40                      ; 
0215   81AA AE 79 D1        STA  (OPN)                      ; 
0216   81AD FD EB 77 D9     ORI  #(VIDEORAM + $07D9),$02    ; $77D9
0216   81B1 02 
0217   81B2             
0218   81B2             BR_81B2: ; BR $81A6
0219   81B2 E9 79 D4 00     ANI  (KB_BYPASS),$00            ; $79D4
0220   81B6 14              LDA  YL                         ; 
0221   81B7 FD AE 77 D4     STA  #(VIDEORAM + $07D4)        ; $77D4
0222   81BB A5 78 80        LDA  (DISPARAM)                 ; 
0223   81BE B7 02           CPI  A,$02                      ; 
0224   81C0 8B 6D           BZS  BR_822F                    ; $822F
0225   81C2 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0226   81C6 B7 19           CPI  A,$19                      ; 
0227   81C8 89 05           BZR  BR_81CF                    ; $81CF
0228   81CA BE 8C 57        SJP  (JMP_8C57)                 ; $8C57
0229   81CD 83 60           BCS  BR_822F                    ; $822F
0230   81CF             
0231   81CF             BR_81CF: ; BR $81C8
0232   81CF BE 88 EB        SJP  (JMP_88EB)                 ; $88EB
0233   81D2 B7 19           CPI  A,$19                      ; 
0234   81D4 81 03           BCR  BR_81D9                    ; $81D9
0235   81D6 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
0236   81D9             
0237   81D9             BR_81D9: ; BR $81D4
0238   81D9 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3 
0239   81DD B7 09           CPI  A,$09                      ; 
0240   81DF 89 08           BZR  BR_81E9                    ; $81E9
0241   81E1 BE 89 29        SJP  (JMP_8929)                 ; $8929
0242   81E4 81 49           BCR  BR_822F                    ; $822F
0243   81E6 BE 84 66        SJP  (BR_8466)                  ; $8466
0244   81E9             
0245   81E9             BR_81E9: ; BR $81DF
0246   81E9 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0247   81ED B7 0D           CPI  A,$0D                      ; 
0248   81EF 89 03           BZR  BR_81F4                    ; $81F4
0249   81F1 BE 87 CC        SJP  (JMP_87CC)                 ; $87CC
0250   81F4             
0251   81F4             BR_81F4: ; BR $81EF
0252   81F4 BE 88 EB        SJP  (JMP_88EB)                 ; $88EB
0253   81F7 B7 19           CPI  A,$19                      ; 
0254   81F9 81 03           BCR  BR_81FE                    ; $81FE
0255   81FB BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
0256   81FE             
0257   81FE             BR_81FE: ; BR $81F9
0258   81FE FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0259   8202 18              STA  YH                         ; 
0260   8203 5A 01           LDI  YL,$01                     ; 
0261   8205 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0262   8209 B7 01           CPI  A,$01                      ; 
0263   820B 89 08           BZR  BR_8215                    ; $8215
0264   820D A5 77 4E        LDA  (STRING_VARS + $FE)        ; 
0265   8210 18              STA  YH                         ; 
0266   8211 A5 77 4F        LDA  (STRING_VARS + $FF)        ; 
0267   8214 1A              STA  YL                         ; 
0268   8215             
0269   8215             BR_8215: ; BR $820B
0270   8215 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
0271   8218 FD 18           LDX  Y                          ; 
0272   821A 58 7B           LDI  YH,HB(IN_BUF)              ; $7B
0273   821C 5A B0           LDI  YL,LB(IN_BUF)              ; $B0
0274   821E FD E9 77 D6     ANI  #(VIDEORAM + $07D6),$00    ; $77D6
0274   8222 00 
0275   8223 BE 85 2C        SJP  (JMP_852C)                 ; $852C
0276   8226 BE 86 63        SJP  (JMP_8663)                 ; $8663
0277   8229 BE 84 56        SJP  (JMP_8456)                 ; $8456
0278   822C BE 87 21        SJP  (JMP_8721)                 ; $8721
0279   822F             
0280   822F             BR_822F: ; BR $81C0, $81CD, $81E4
0281   822F E9 7B 0A 00     ANI  (APOW_CTR_H),$00           ; Auto power down counter (H)
0282   8233 E9 7B 0B 00     ANI  (APOW_CTR_M),$00           ; Auto power down counter (M)
0283   8237 E9 7B 0C 00     ANI  (APOW_CTR_L),$00           ; Auto power down counter (L)
0284   823B BE 91 50        SJP  (JMP_9150)                 ; $9150
0285   823E BE 90 DE        SJP  (JMP_90DE)                 ; $90DE
0286   8241 BE 89 63        SJP  (JMP_8963)                 ; $8963
0287   8244 FD C8           PSH  A                          ; 
0288   8246 A5 76 4E        LDA  (DISP_BUFF + $4E)          ; 
0289   8249 BB F7           ORI  A,$F7                      ; 
0290   824B B7 FF           CPI  A,$FF                      ; 
0291   824D 8B 03           BZS  BR_8252                    ; $8252
0292   824F BA 82 71        JMP  BR_8271                    ; $8271
0293   8252             
0294   8252             BR_8252: ; BR $824D
0295   8252 FD 88           PSH  X                          ; 
0296   8254 FD 98           PSH  Y                          ; 
0297   8256 FD A8           PSH  U                          ; 
0298   8258 BE E4 2C        SJP  (KEY2ASCII)                ; Return ASCII code of key pressed in Accumulator. If no key: C=1.
0299   825B FD 2A           POP  U                          ; 
0300   825D FD 1A           POP  Y                          ; 
0301   825F FD 0A           POP  X                          ; 
0302   8261 B7 09           CPI  A,$09                      ; 
0303   8263 89 0C           BZR  BR_8271                    ; $8271
0304   8265 EB 76 4E 04     ORI  (DISP_BUFF + $4E),$04      ; 
0305   8269 E9 76 4E F7     ANI  (DISP_BUFF + $4E),$F7      ; 
0306   826D FD 8A           POP  A                          ; 
0307   826F 9E D3           BCH  XCHR_INPUT                 ; $819E
0308   8271             
0309   8271             BR_8271: ; BR $824F, $8263
0310   8271 FD 8A           POP  A                          ; 
0311   8273 B7 1A           CPI  A,$1A                      ; 
0312   8275 89 07           BZR  BR_827E                    ; $827E
0313   8277 BE 8D 41        SJP  (JMP_8D41)                 ; $8D41
0314   827A FD 1A           POP  Y                          ; 
0315   827C 9E E0           BCH  XCHR_INPUT                 ; $819E
0316   827E             
0317   827E             BR_827E: ; BR $8275
0318   827E B7 0B           CPI  A,$0B                      ; 
0319   8280 89 17           BZR  BR_8299                    ; $8299
0320   8282 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0321   8286 B7 28           CPI  A,$28                      ; 
0322   8288 89 0D           BZR  BR_8297                    ; $8297
0323   828A FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0324   828E B7 03           CPI  A,$03                      ; 
0325   8290 81 05           BCR  BR_8297                    ; $8297
0326   8292 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0326   8296 FF 
0327   8297             
0328   8297             BR_8297: ; BR $8288, $8290
0329   8297 B5 0B           LDI  A,$0B                      ; 
0330   8299             
0331   8299             BR_8299: ; BR $8280
0332   8299 B7 0B           CPI  A,$0B                      ; 
0333   829B 89 4D           BZR  BR_82EA                    ; $82EA
0334   829D FD C8           PSH  A                          ; 
0335   829F BE 86 E4        SJP  (JMP_86E4)                 ; $86E4
0336   82A2 83 05           BCS  BR_82A9                    ; $82A9
0337   82A4 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; 
0337   82A8 01 
0338   82A9             
0339   82A9             BR_82A9: ; BR $82A2
0340   82A9 FD 8A           POP  A                          ; 
0341   82AB FD EB 77 DF     ORI  #(VIDEORAM + $07DF),$01    ; $77DF
0341   82AF 01 
0342   82B0 B5 0A           LDI  A,$0A                      ; 
0343   82B2 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0344   82B6 FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
0345   82BA FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0346   82BE FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0346   82C2 FF 
0347   82C3 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0348   82C7 B7 00           CPI  A,$00                      ; 
0349   82C9 89 08           BZR  BR_82D3                    ; $82D3
0350   82CB BE 91 89        SJP  (JMP_9189)                 ; $9189
0351   82CE FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0351   82D2 01 
0352   82D3             
0353   82D3             BR_82D3: ; BR $82C9
0354   82D3 FD A5 77 D9     LDA  #(VIDEORAM + $07D9)        ; $77D9
0355   82D7 B7 99           CPI  A,$99                      ; 
0356   82D9 89 0B           BZR  BR_82E6                    ; $82E6
0357   82DB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0357   82DF 01 
0358   82E0 B5 02           LDI  A,$02                      ; 
0359   82E2 FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; $77D9
0360   82E6             
0361   82E6             BR_82E6: ; BR $82D9
0362   82E6 B5 0B           LDI  A,$0B                      ; 
0363   82E8 8E D1           BCH  BR_83BB                    ; $83BB
0364   82EA             
0365   82EA             BR_82EA: ; BR $829B
0366   82EA B7 0A           CPI  A,$0A                      ; 
0367   82EC 89 29           BZR  BR_8317                    ; $8317
0368   82EE FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0369   82F2 B7 28           CPI  A,$28                      ; 
0370   82F4 89 1F           BZR  BR_8315                    ; $8315
0371   82F6 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0372   82FA B7 17           CPI  A,$17                      ; 
0373   82FC 81 12           BCR  BR_8310                    ; $8310
0374   82FE BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
0375   8301 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0375   8305 FF 
0376   8306 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0376   830A FF 
0377   830B FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0377   830F FF 
0378   8310             
0379   8310             BR_8310: ; BR $82FC
0380   8310 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; 
0380   8314 01 
0381   8315             
0382   8315             BR_8315: ; BR $82F4
0383   8315 B5 0A           LDI  A,$0A                      ; 
0384   8317             
0385   8317             BR_8317: ; BR $82EC
0386   8317 B7 0A           CPI  A,$0A                      ; 
0387   8319 89 13           BZR  BR_832E                    ; $832E
0388   831B FD C8           PSH  A                          ; 
0389   831D BE 86 FA        SJP  (JMP_86FA)                 ; $86FA
0390   8320 83 05           BCS  BR_8327                    ; $8327
0391   8322 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0391   8326 FF 
0392   8327             
0393   8327             BR_8327: ; BR $8320
0394   8327 FD 8A           POP  A                          ; 
0395   8329 FD EB 77 DF     ORI  #(VIDEORAM + $07DF),$01    ; $77DF
0395   832D 01 
0396   832E             
0397   832E             BR_832E: ; BR $8319
0398   832E B7 0C           CPI  A,$0C                      ; 
0399   8330 89 11           BZR  BR_8343                    ; $8343
0400   8332 FD ED 77 DF     BII  #(VIDEORAM + $07DF),$01    ; $77DF
0400   8336 01 
0401   8337 8B 0A           BZS  BR_8343                    ; $8343
0402   8339 FD E9 77 DF     ANI  #(VIDEORAM + $07DF),$00    ; $77DF
0402   833D 00 
0403   833E FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0403   8342 FF 
0404   8343             
0405   8343             BR_8343: ; BR $8330, $8337
0406   8343 B7 08           CPI  A,$08                      ; 
0407   8345 89 11           BZR  BR_8358                    ; 
0408   8347 FD ED 77 DF     BII  #(VIDEORAM + $07DF),$01    ; $77DF
0408   834B 01 
0409   834C 8B 0A           BZS  BR_8358                    ; 
0410   834E FD E9 77 DF     ANI  #(VIDEORAM + $07DF),$00    ; $77DF
0410   8352 00 
0411   8353 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; $77D2
0411   8357 FF 
0412   8358             
0413   8358             BR_8358: ; BR $8345, $834C
0414   8358 B7 0E           CPI  A,$0E                      ; 
0415   835A 89 05           BZR  BR_8361                    ; $8361
0416   835C FD E9 77 D8     ANI  #(VIDEORAM + $07D8),$00    ; $77D8
0416   8360 00 
0417   8361             
0418   8361             BR_8361: ; BR $835A
0419   8361 B7 1F           CPI  A,$1F                      ; 
0420   8363 89 02           BZR  BR_8367                    ; $8367
0421   8365 8E 04           BCH  BR_836B                    ; $836B
0422   8367             
0423   8367             BR_8367: ; BR $8363
0424   8367 B7 1E           CPI  A,$1E                      ; 
0425   8369 89 09           BZR  BR_8374                    ; $8374
0426   836B             
0427   836B             BR_836B: ; BR $8365
0428   836B FD C8           PSH  A                          ; 
0429   836D BE 8D 41        SJP  (JMP_8D41)                 ; $8D41
0430   8370 FD 8A           POP  A                          ; 
0431   8372 8E 47           BCH  BR_83BB                    ; $83BB
0432   8374             
0433   8374             BR_8374: ; BR $8369
0434   8374 B7 0E           CPI  A,$0E                      ; 
0435   8376 83 09           BCS  BR_8381                    ; $8381
0436   8378 B7 0A           CPI  A,$0A                      ; 
0437   837A 81 05           BCR  BR_8381                    ; $8381
0438   837C BE 83 C6        SJP  (JMP_83C6)                 ; $83C6
0439   837F 8E 3A           BCH  BR_83BB                    ; $83BB
0440   8381             
0441   8381             BR_8381: ; BR $8376,$837A
0442   8381 1A              STA  YL                         ; 
0443   8382 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0444   8386 B7 0D           CPI  A,$0D                      ; 
0445   8388 89 03           BZR  BR_838D                    ; $838D
0446   838A BE 84 2D        SJP  (JMP_842D)                 ; $842D
0447   838D             
0448   838D             BR_838D: ; BR $8388
0449   838D FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0450   8391 B7 0A           CPI  A,$0A                      ; 
0451   8393 89 03           BZR  BR_8398                    ; $8398
0452   8395 BE 84 3B        SJP  (JMP_843B)                 ; $843B
0453   8398             
0454   8398             BR_8398: ; BR $8393
0455   8398 B7 0B           CPI  A,$0B                      ; 
0456   839A 89 03           BZR  BR_839F                    ; 
0457   839C BE 84 3B        SJP  (JMP_843B)                 ; $843B
0458   839F                 
0459   839F             BR_839F:   
0460   839F 14              LDA  YL                         ; 
0461   83A0 E9 7B 0E FD     ANI  (CURS_CTRL),$FD            ; 
0462   83A4 FD C8           PSH  A                          ; 
0463   83A6 B5 55           LDI  A,$55                      ; 
0464   83A8 FD A7 77 E2     CPA  #(VIDEORAM + $07E2)        ; $77E2
0465   83AC 89 0B           BZR  BR_83B9                    ; $83B9
0466   83AE FD 88           PSH  X                          ; 
0467   83B0 FD A8           PSH  U                          ; 
0468   83B2 BE E6 69        SJP  (BCMD_BEEP_STD)            ; 
0469   83B5 FD 2A           POP  U                          ; 
0470   83B7 FD 0A           POP  X                          ; 
0471   83B9             
0472   83B9             BR_83B9: ; BR $83AC
0473   83B9 FD 8A           POP  A                          ; 
0474   83BB             
0475   83BB             BR_83BB: ; BR $82E8,$8372,$837F
0476   83BB FD 1A           POP  Y                          ;
0477   83BD FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
0478   83C1 EB 79 D4 55     ORI  (KB_BYPASS),$55            ; Set KB bypass
0479   83C5 9A              RTN                             ; Done
0480   83C6             ;% LB_xxxx_INPUT END
0481   83C6             ;------------------------------------------------------------------------------------------------------------
0482   83C6             
0483   83C6             
0484   83C6             
0485   83C6             ;------------------------------------------------------------------------------------------------------------
0486   83C6             ; $83C6- xxxx - Finds start of program?
0487   83C6             ; Called from: $837C
0488   83C6             ; Arguments: 
0489   83C6             ; Outputs: 
0490   83C6             ; RegMod: 
0491   83C6             ;------------------------------------------------------------------------------------------------------------
0492   83C6             ;% LB_xxxx START
0493   83C6             JMP_83C6:
0494   83C6 1A              STA  YL                         ; 
0495   83C7 B5 3E           LDI  A,$3E                      ; 
0496   83C9 A7 7B B0        CPA  (IN_BUF)                   ;
0497   83CC 8B 49           BZS  BR_8417                    ; $8417
0498   83CE B5 0D           LDI  A,$0D                      ;
0499   83D0 FD A7 77 D3     CPA  #(VIDEORAM + $07D3)        ; $77D3
0500   83D4 89 0F           BZR  BR_83E5                    ; $83E5
0501   83D6 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0502   83DA B7 50           CPI  A,$50                      ; 
0503   83DC 8B 12           BZS  BR_83F0                    ; $83F0
0504   83DE FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0504   83E2 01 
0505   83E3 8E 32           BCH  BR_8417                    ; $8417
0506   83E5                 
0507   83E5             BR_83E5:   
0508   83E5 16              CPA  YL                         ; 
0509   83E6 8B 31           BZS  BR_8419                    ; $8419
0510   83E8 5E 08           CPI  YL,$08                     ; 
0511   83EA 8B 33           BZS  BR_841F                    ; $841F
0512   83EC 5E 0C           CPI  YL,$0C                     ; 
0513   83EE 8B 2F           BZS  BR_841F                    ; $841F
0514   83F0             
0515   83F0             BR_83F0: ; BR $83DC,$841D,$8425,$8428,$844D,$8454
0516   83F0 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0516   83F4 01 
0517   83F5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0518   83F9 B7 28           CPI  A,$28                      ; 
0519   83FB 89 1A           BZR  BR_8417                    ; $8417
0520   83FD FD 98           PSH  Y                          ; 
0521   83FF FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0522   8403 DF              DEC  A                          ; 
0523   8404 18              STA  YH                         ;
0524   8405 5A 28           LDI  YL,$28                     ;
0525   8407 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
0526   840A FD 15           LDA  #(Y)                       ;
0527   840C FD 1A           POP  Y                          ;
0528   840E B7 0E           CPI  A,$0E                      ;
0529   8410 81 05           BCR  BR_8417                    ; $8417
0530   8412 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0530   8416 01 
0531   8417             
0532   8417             BR_8417: ; BR $83CC,$83E3,$83FB,$8410,$842B,$8442,$844B,$8452
0533   8417 14              LDA  YL                         ;
0534   8418 9A              RTN                             ; Done
0535   8419             
0536   8419             BR_8419: ; BR $83E6
0537   8419 5E 0D           CPI  YL,$0D                     ;
0538   841B 8B 02           BZS  BR_841F                    ; $841F
0539   841D 9E 2F           BCH  BR_83F0                    ; $83F0
0540   841F             
0541   841F             BR_841F: ; BR $841B
0542   841F FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0543   8423 B7 0A           CPI  A,$0A                      ; 
0544   8425 9B 37           BZS  BR_83F0                    ; $83F0
0545   8427 B7 0B           CPI  A,$0B                      ; 
0546   8429 9B 3B           BZS  BR_83F0                    ; $83F0
0547   842B 9E 16           BCH  BR_8417                    ; $8417
0548   842D             
0549   842D             JMP_842D: ; BR $838A
0550   842D B5 3E           LDI  A,$3E                      ; 
0551   842F A7 7B B0        CPA  (IN_BUF)                   ;
0552   8432 89 01           BZR  BR_8435                    ; $8435
0553   8434 9A              RTN                             ; Done
0554   8435             
0555   8435             BR_8435: ; BR $8432
0556   8435 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0556   8439 01 
0557   843A 9A              RTN                             ; Done
0558   843B             ;% LB_xxxx END
0559   843B             ;------------------------------------------------------------------------------------------------------------
0560   843B             
0561   843B             
0562   843B             
0563   843B             ;------------------------------------------------------------------------------------------------------------
0564   843B             ; $843B- xxxx - 
0565   843B             ; Called from: $8395,$839C
0566   843B             ; Arguments: 
0567   843B             ; Outputs: 
0568   843B             ; RegMod: 
0569   843B             ;------------------------------------------------------------------------------------------------------------
0570   843B             ;% LB_xxxx START
0571   843B             JMP_843B:
0572   843B A5 76 4F        LDA  (DISP_BUFF + $4F)          ; 
0573   843E B9 20           ANI  A,$20                      ; 
0574   8440 B7 20           CPI  A,$20                      ; 
0575   8442 99 2D           BZR  BR_8417                    ; $8417
0576   8444 5E 0A           CPI  YL,$0A                     ; 
0577   8446 89 07           BZR  BR_844F                    ; $844F
0578   8448 BE 86 FA        SJP  (JMP_86FA)                 ;  $86FA
0579   844B 91 36           BCR  BR_8417                    ; $8417
0580   844D 9E 5F           BCH  BR_83F0                    ; $83F0
0581   844F             
0582   844F             BR_844F:  ; BR $8446
0583   844F BE 86 E4        SJP  (JMP_86E4)                 ; $86E4
0584   8452 91 3D           BCR  BR_8417                    ; $8417
0585   8454 9E 66           BCH  BR_83F0                    ; $83F0
0586   8456             
0587   8456             JMP_8456: ; BR $8229
0588   8456 A5 7B B0        LDA  (IN_BUF)                   ; 
0589   8459 B7 3E           CPI  A,$3E                      ; 
0590   845B 8B 01           BZS  BR_845E                    ; $845E
0591   845D 9A              RTN                             ; Done
0592   845E             
0593   845E             BR_845E:  ; BR $845B
0594   845E A5 78 7B        LDA  (CURS_BLNK_POS)            ; $787B - Position of blink character in display, plus 8
0595   8461 B7 09           CPI  A,$09                      ; 
0596   8463 81 01           BCR  BR_8466                    ; $8466
0597   8465 9A              RTN                             ; Done
0598   8466             
0599   8466             BR_8466: ; BR $81E6,$8463,$8949
0600   8466 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0601   846A 18              STA  YH                         ; 
0602   846B 5A 01           LDI  YL,$01                     ; 
0603   846D BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
0604   8470 FD 88           PSH  X                          ; 
0605   8472 48 8E           LDI  XH,$8E                     ; In mystery table
0606   8474 4A B3           LDI  XL,$B3                     ;
0607   8476 68 0D           LDI  UH,$0D                     ; 
0608   8478 B5 40           LDI  A,$40                      ; 
0609   847A A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0610   847D B7 40           CPI  A,$40                      ; 
0611   847F 89 13           BZR  BR_8494                    ; $8494
0612   8481 FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; $77F3
0612   8485 01 
0613   8486 83 05           BCS  BR_848D                    ; $848D
0614   8488 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0614   848C 01 
0615   848D             
0616   848D             BR_848D: ; BR $8486
0617   848D FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; $77F3
0617   8491 00 
0618   8492 8E 27           BCH  BR_84BB                    ; $84BB
0619   8494             
0620   8494             BR_8494: ; BR $847F
0621   8494 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; $77F3
0621   8498 00 
0622   8499 B5 20           LDI  A,$20                      ; 
0623   849B A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0624   849E B7 20           CPI  A,$20                      ; 
0625   84A0 8B 19           BZS  BR_84BB                    ; $84BB
0626   84A2 B5 10           LDI  A,$10                      ; 
0627   84A4 A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0628   84A7 B7 10           CPI  A,$10                      ; 
0629   84A9 89 29           BZR  BR_84D4                    ; $84D4
0630   84AB B5 06           LDI  A,$06                      ; 
0631   84AD FD CA           ADR  X                          ; 
0632   84AF 6A 0D           LDI  UL,$0D                     ; 
0633   84B1 BE 88 FD        SJP  (JMP_88FD)                 ; $88FD
0634   84B4 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0634   84B8 01 
0635   84B9 8E 0A           BCH  BR_84C5                    ; $84C5
0636   84BB             
0637   84BB             BR_84BB:  ; BR $8492,$84A0
0638   84BB B7 20           CPI  A,$20                      ; 
0639   84BD 89 04           BZR  BR_84C3                    ; $84C3
0640   84BF B5 03           LDI  A,$03                      ; 
0641   84C1 FD CA           ADR  X                          ; 
0642   84C3             
0643   84C3             BR_84C3: ; BR $84BD
0644   84C3 6A 02           LDI  UL,$02                     ; 
0645   84C5             
0646   84C5             BR_84C5: ; BR $84B9
0647   84C5 B5 3E           LDI  A,$3E                      ; 
0648   84C7 FD 1E           STA  #(Y)                       ; 
0649   84C9 54              INC  Y                          ; 
0650   84CA BE 8D 64        SJP  (JMP_8D64)                 ; $8D64
0651   84CD BE 89 63        SJP  (JMP_8963)                 ; $8963
0652   84D0 54              INC  Y                          ; 
0653   84D1 A4              LDA  UH                         ; 
0654   84D2 FD 1E           STA  #(Y)                       ; 
0655   84D4             
0656   84D4             BR_84D4: ; BR $84A9
0657   84D4 FD 0A           POP  X                          ;
0658   84D6 9A              RTN                             ; Done
0659   84D7             ;% LB_XCHR_INPUT END
0660   84D7             ;------------------------------------------------------------------------------------------------------------
0661   84D7             
0662   84D7             
0663   84D7             
0664   84D7             ;------------------------------------------------------------------------------------------------------------
0665   84D7             ; $84D7- xxxx - Finds start of program?
0666   84D7             ; Called from: BR $829F,$844F
0667   84D7             ; Arguments: 
0668   84D7             ; Outputs: 
0669   84D7             ; RegMod: 
0670   84D7             ;------------------------------------------------------------------------------------------------------------
0671   84D7             ;% LB_xxxx START
0672   84D7             JMP_84D7: ; BR $819D6,$81FB,$82FE,$875F,$87C8,$8890,$8BA7,$8BEA
0673   84D7 1A              STA  YL
0674   84D8 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0675   84DC B7 28           CPI  A,$28                      ; 
0676   84DE 8B 06           BZS  BR_84E6                    ; $84E6
0677   84E0 5E 19           CPI  YL,$19                     ; 
0678   84E2 89 02           BZR  BR_84E6                    ; $84E6
0679   84E4 14              LDA  YL                         ; 
0680   84E5 9A              RTN                             ; Done
0681   84E6             
0682   84E6             BR_84E6: ; BR $84DE,$84E2
